Entity,Code,Year,Serving openly in the military (historical)
Niger,NER,2021,Ambiguous
Niger,NER,2022,Ambiguous
Niger,NER,2023,Ambiguous
Niger,NER,2024,Ambiguous
Niger,NER,2025,Ambiguous
Nigeria,NGA,2024,Illegal
Nigeria,NGA,2025,Illegal
North Korea,PRK,2025,Illegal
North Macedonia,MKD,2025,"LGB permitted, transgender people banned"
Norway,NOR,2001,Legal
Norway,NOR,2002,Legal
Norway,NOR,2003,Legal
Norway,NOR,2004,Legal
Norway,NOR,2005,Legal
Norway,NOR,2006,Legal
Norway,NOR,2007,Legal
Norway,NOR,2008,Legal
Norway,NOR,2009,Legal
Norway,NOR,2010,Legal
Norway,NOR,2011,Legal
Norway,NOR,2012,Legal
Norway,NOR,2013,Legal
Norway,NOR,2014,Legal
Norway,NOR,2015,Legal
Norway,NOR,2016,Legal
Norway,NOR,2017,Legal
Norway,NOR,2018,Legal
Norway,NOR,2019,Legal
Norway,NOR,2020,Legal
Norway,NOR,2021,Legal
Norway,NOR,2022,Legal
Norway,NOR,2023,Legal
Norway,NOR,2024,Legal
Norway,NOR,2025,Legal
Oman,OMN,1979,Illegal
Oman,OMN,1980,Illegal
Oman,OMN,1981,Illegal
Oman,OMN,1982,Illegal
Oman,OMN,1983,Illegal
Oman,OMN,1984,Illegal
Oman,OMN,1985,Illegal
Oman,OMN,1986,Illegal
Oman,OMN,1987,Illegal
Oman,OMN,1988,Illegal
Oman,OMN,1989,Illegal
Oman,OMN,1990,Illegal
Oman,OMN,1991,Illegal
Oman,OMN,1992,Illegal
Oman,OMN,1993,Illegal
Oman,OMN,1994,Illegal
Oman,OMN,1995,Illegal
Oman,OMN,1996,Illegal
Oman,OMN,1997,Illegal
Oman,OMN,1998,Illegal
Oman,OMN,1999,Illegal
Oman,OMN,2000,Illegal
Oman,OMN,2001,Illegal
Oman,OMN,2002,Illegal
Oman,OMN,2003,Illegal
Oman,OMN,2004,Illegal
Oman,OMN,2005,Illegal
Oman,OMN,2006,Illegal
Oman,OMN,2007,Illegal
Oman,OMN,2008,Illegal
Oman,OMN,2009,Illegal
Oman,OMN,2010,Illegal
Oman,OMN,2011,Illegal
Oman,OMN,2012,Illegal
Oman,OMN,2013,Illegal
Oman,OMN,2014,Illegal
Oman,OMN,2015,Illegal
Oman,OMN,2016,Illegal
Oman,OMN,2017,Illegal
Oman,OMN,2018,Illegal
Oman,OMN,2019,Illegal
Oman,OMN,2020,Illegal
Oman,OMN,2021,Illegal
Oman,OMN,2022,Illegal
Oman,OMN,2023,Illegal
Oman,OMN,2024,Illegal
Oman,OMN,2025,Illegal
Pakistan,PAK,2025,Illegal
Paraguay,PRY,2025,Legal
Peru,PER,2009,Legal
Peru,PER,2010,Legal
Peru,PER,2011,Legal
Peru,PER,2012,Legal
Peru,PER,2013,Legal
Peru,PER,2014,Legal
Peru,PER,2015,Legal
Peru,PER,2016,Legal
Peru,PER,2017,Legal
Peru,PER,2018,Legal
Peru,PER,2019,Legal
Peru,PER,2020,Legal
Peru,PER,2021,Legal
Peru,PER,2022,Legal
Peru,PER,2023,Legal
Peru,PER,2024,Legal
Peru,PER,2025,Legal
Philippines,PHL,2012,"LGB permitted, transgender people banned"
Philippines,PHL,2013,"LGB permitted, transgender people banned"
Philippines,PHL,2014,"LGB permitted, transgender people banned"
Philippines,PHL,2015,"LGB permitted, transgender people banned"
Philippines,PHL,2016,"LGB permitted, transgender people banned"
Philippines,PHL,2017,Legal
Philippines,PHL,2018,Legal
Philippines,PHL,2019,Legal
Philippines,PHL,2020,Legal
Philippines,PHL,2021,Legal
Philippines,PHL,2022,Legal
Philippines,PHL,2023,Legal
Philippines,PHL,2024,Legal
Philippines,PHL,2025,Legal
Poland,POL,1991,"LGB permitted, transgender people banned"
Poland,POL,1992,"LGB permitted, transgender people banned"
Poland,POL,1993,"LGB permitted, transgender people banned"
Poland,POL,1994,"LGB permitted, transgender people banned"
Poland,POL,1995,"LGB permitted, transgender people banned"
Poland,POL,1996,"LGB permitted, transgender people banned"
Poland,POL,1997,"LGB permitted, transgender people banned"
Poland,POL,1998,"LGB permitted, transgender people banned"
Poland,POL,1999,"LGB permitted, transgender people banned"
Poland,POL,2000,"LGB permitted, transgender people banned"
Poland,POL,2001,"LGB permitted, transgender people banned"
Poland,POL,2002,"LGB permitted, transgender people banned"
Poland,POL,2003,"LGB permitted, transgender people banned"
Poland,POL,2004,"LGB permitted, transgender people banned"
Poland,POL,2005,"LGB permitted, transgender people banned"
Poland,POL,2006,"LGB permitted, transgender people banned"
Poland,POL,2007,"LGB permitted, transgender people banned"
Poland,POL,2008,"LGB permitted, transgender people banned"
Poland,POL,2009,"LGB permitted, transgender people banned"
Poland,POL,2010,"LGB permitted, transgender people banned"
Poland,POL,2011,"LGB permitted, transgender people banned"
Poland,POL,2012,"LGB permitted, transgender people banned"
Poland,POL,2013,"LGB permitted, transgender people banned"
Poland,POL,2014,"LGB permitted, transgender people banned"
Poland,POL,2015,"LGB permitted, transgender people banned"
Poland,POL,2016,"LGB permitted, transgender people banned"
Poland,POL,2017,"LGB permitted, transgender people banned"
Poland,POL,2018,"LGB permitted, transgender people banned"
Poland,POL,2019,"LGB permitted, transgender people banned"
Poland,POL,2020,"LGB permitted, transgender people banned"
Poland,POL,2021,"LGB permitted, transgender people banned"
Poland,POL,2022,"LGB permitted, transgender people banned"
Poland,POL,2023,"LGB permitted, transgender people banned"
Poland,POL,2024,"LGB permitted, transgender people banned"
Poland,POL,2025,"LGB permitted, transgender people banned"
Portugal,PRT,1999,"LGB permitted, transgender people banned"
Portugal,PRT,2000,"LGB permitted, transgender people banned"
Portugal,PRT,2001,"LGB permitted, transgender people banned"
Portugal,PRT,2002,"LGB permitted, transgender people banned"
Portugal,PRT,2003,"LGB permitted, transgender people banned"
Portugal,PRT,2004,"LGB permitted, transgender people banned"
Portugal,PRT,2005,"LGB permitted, transgender people banned"
Portugal,PRT,2006,"LGB permitted, transgender people banned"
Portugal,PRT,2007,"LGB permitted, transgender people banned"
Portugal,PRT,2008,"LGB permitted, transgender people banned"
Portugal,PRT,2009,"LGB permitted, transgender people banned"
Portugal,PRT,2010,"LGB permitted, transgender people banned"
Portugal,PRT,2011,"LGB permitted, transgender people banned"
Portugal,PRT,2012,"LGB permitted, transgender people banned"
Portugal,PRT,2013,"LGB permitted, transgender people banned"
Portugal,PRT,2014,"LGB permitted, transgender people banned"
Portugal,PRT,2015,"LGB permitted, transgender people banned"
Portugal,PRT,2016,"LGB permitted, transgender people banned"
Portugal,PRT,2017,"LGB permitted, transgender people banned"
Portugal,PRT,2018,"LGB permitted, transgender people banned"
Portugal,PRT,2019,"LGB permitted, transgender people banned"
Portugal,PRT,2020,"LGB permitted, transgender people banned"
Portugal,PRT,2021,"LGB permitted, transgender people banned"
Portugal,PRT,2022,"LGB permitted, transgender people banned"
Portugal,PRT,2023,"LGB permitted, transgender people banned"
Portugal,PRT,2024,Legal
Portugal,PRT,2025,Legal
Qatar,QAT,1950,Illegal
Qatar,QAT,1951,Illegal
Qatar,QAT,1952,Illegal
Qatar,QAT,1953,Illegal
Qatar,QAT,1954,Illegal
Qatar,QAT,1955,Illegal
Qatar,QAT,1956,Illegal
Qatar,QAT,1957,Illegal
Qatar,QAT,1958,Illegal
Qatar,QAT,1959,Illegal
Qatar,QAT,1960,Illegal
Qatar,QAT,1961,Illegal
Qatar,QAT,1962,Illegal
Qatar,QAT,1963,Illegal
Qatar,QAT,1964,Illegal
Qatar,QAT,1965,Illegal
Qatar,QAT,1966,Illegal
Qatar,QAT,1967,Illegal
Qatar,QAT,1968,Illegal
Qatar,QAT,1969,Illegal
Qatar,QAT,1970,Illegal
Qatar,QAT,1971,Illegal
Qatar,QAT,1972,Illegal
Qatar,QAT,1973,Illegal
Qatar,QAT,1974,Illegal
Qatar,QAT,1975,Illegal
Qatar,QAT,1976,Illegal
Qatar,QAT,1977,Illegal
Qatar,QAT,1978,Illegal
Qatar,QAT,1979,Illegal
Qatar,QAT,1980,Illegal
Qatar,QAT,1981,Illegal
Qatar,QAT,1982,Illegal
Qatar,QAT,1983,Illegal
Qatar,QAT,1984,Illegal
Qatar,QAT,1985,Illegal
Qatar,QAT,1986,Illegal
Qatar,QAT,1987,Illegal
Qatar,QAT,1988,Illegal
Qatar,QAT,1989,Illegal
Qatar,QAT,1990,Illegal
Qatar,QAT,1991,Illegal
Qatar,QAT,1992,Illegal
Qatar,QAT,1993,Illegal
Qatar,QAT,1994,Illegal
Qatar,QAT,1995,Illegal
Qatar,QAT,1996,Illegal
Qatar,QAT,1997,Illegal
Qatar,QAT,1998,Illegal
Qatar,QAT,1999,Illegal
Qatar,QAT,2000,Illegal
Qatar,QAT,2001,Illegal
Qatar,QAT,2002,Illegal
Qatar,QAT,2003,Illegal
Qatar,QAT,2004,Illegal
Qatar,QAT,2005,Illegal
Qatar,QAT,2006,Illegal
Qatar,QAT,2007,Illegal
Qatar,QAT,2008,Illegal
Qatar,QAT,2009,Illegal
Qatar,QAT,2010,Illegal
Qatar,QAT,2011,Illegal
Qatar,QAT,2012,Illegal
Qatar,QAT,2013,Illegal
Qatar,QAT,2014,Illegal
Qatar,QAT,2015,Illegal
Qatar,QAT,2016,Illegal
Qatar,QAT,2017,Illegal
Qatar,QAT,2018,Illegal
Qatar,QAT,2019,Illegal
Qatar,QAT,2020,Illegal
Qatar,QAT,2021,Illegal
Qatar,QAT,2022,Illegal
Qatar,QAT,2023,Illegal
Qatar,QAT,2024,Illegal
Qatar,QAT,2025,Illegal
Romania,ROU,2025,"LGB permitted, transgender people banned"
Russia,RUS,2003,"LGB permitted, transgender people banned"
Russia,RUS,2004,"LGB permitted, transgender people banned"
Russia,RUS,2005,"LGB permitted, transgender people banned"
Russia,RUS,2006,"LGB permitted, transgender people banned"
Russia,RUS,2007,"LGB permitted, transgender people banned"
Russia,RUS,2008,"LGB permitted, transgender people banned"
Russia,RUS,2009,"LGB permitted, transgender people banned"
Russia,RUS,2010,"LGB permitted, transgender people banned"
Russia,RUS,2011,"LGB permitted, transgender people banned"
Russia,RUS,2012,"LGB permitted, transgender people banned"
Russia,RUS,2013,"LGB permitted, transgender people banned"
Russia,RUS,2014,"LGB permitted, transgender people banned"
Russia,RUS,2015,"LGB permitted, transgender people banned"
Russia,RUS,2016,"LGB permitted, transgender people banned"
Russia,RUS,2017,"LGB permitted, transgender people banned"
Russia,RUS,2018,"LGB permitted, transgender people banned"
Russia,RUS,2019,"LGB permitted, transgender people banned"
Russia,RUS,2020,"LGB permitted, transgender people banned"
Russia,RUS,2021,"LGB permitted, transgender people banned"
Russia,RUS,2022,"LGB permitted, transgender people banned"
Russia,RUS,2023,"LGB permitted, transgender people banned"
Russia,RUS,2024,"LGB permitted, transgender people banned"
Russia,RUS,2025,"LGB permitted, transgender people banned"
Rwanda,RWA,2012,"""Don't ask, don't tell"""
Rwanda,RWA,2013,"""Don't ask, don't tell"""
Rwanda,RWA,2014,"""Don't ask, don't tell"""
Rwanda,RWA,2015,"""Don't ask, don't tell"""
Rwanda,RWA,2016,"""Don't ask, don't tell"""
Rwanda,RWA,2017,"""Don't ask, don't tell"""
Rwanda,RWA,2018,"""Don't ask, don't tell"""
Rwanda,RWA,2019,"""Don't ask, don't tell"""
Rwanda,RWA,2020,"""Don't ask, don't tell"""
Rwanda,RWA,2021,"""Don't ask, don't tell"""
Rwanda,RWA,2022,"""Don't ask, don't tell"""
Rwanda,RWA,2023,"""Don't ask, don't tell"""
Rwanda,RWA,2024,"""Don't ask, don't tell"""
Rwanda,RWA,2025,"""Don't ask, don't tell"""
San Marino,SMR,2025,"LGB permitted, transgender people banned"
Sao Tome and Principe,STP,2025,"LGB permitted, transgender people banned"
Saudi Arabia,SAU,2025,Illegal
Senegal,SEN,2025,Illegal
Serbia,SRB,2008,Legal
Serbia,SRB,2009,Legal
Serbia,SRB,2010,Legal
Serbia,SRB,2011,Legal
Serbia,SRB,2012,Legal
Serbia,SRB,2013,Legal
Serbia,SRB,2014,Legal
Serbia,SRB,2015,Legal
Serbia,SRB,2016,Legal
Serbia,SRB,2017,Legal
Serbia,SRB,2018,Legal
Serbia,SRB,2019,Legal
Serbia,SRB,2020,Legal
Serbia,SRB,2021,Legal
Serbia,SRB,2022,Legal
Serbia,SRB,2023,Legal
Serbia,SRB,2024,Legal
Serbia,SRB,2025,Legal
Seychelles,SYC,2025,"LGB permitted, transgender people banned"
Sierra Leone,SLE,2025,Illegal
Singapore,SGP,1990,Legal
Singapore,SGP,1991,Legal
Singapore,SGP,1992,Legal
Singapore,SGP,1993,Legal
Singapore,SGP,1994,Legal
Singapore,SGP,1995,Legal
Singapore,SGP,1996,Legal
Singapore,SGP,1997,Legal
Singapore,SGP,1998,Legal
Singapore,SGP,1999,Legal
Singapore,SGP,2000,Legal
Singapore,SGP,2001,Legal
Singapore,SGP,2002,Legal
Singapore,SGP,2003,Legal
Singapore,SGP,2004,Legal
Singapore,SGP,2005,Legal
Singapore,SGP,2006,Legal
Singapore,SGP,2007,Legal
Singapore,SGP,2008,Legal
Singapore,SGP,2009,Legal
Singapore,SGP,2010,Legal
Singapore,SGP,2011,Legal
Singapore,SGP,2012,Legal
Singapore,SGP,2013,Legal
Singapore,SGP,2014,Legal
Singapore,SGP,2015,Legal
Singapore,SGP,2016,Legal
Singapore,SGP,2017,Legal
Singapore,SGP,2018,Legal
Singapore,SGP,2019,Legal
Singapore,SGP,2020,Legal
Singapore,SGP,2021,Legal
Singapore,SGP,2022,Legal
Singapore,SGP,2023,Legal
Singapore,SGP,2024,Legal
Singapore,SGP,2025,Legal
Slovakia,SVK,1993,Legal
Slovakia,SVK,1994,Legal
Slovakia,SVK,1995,Legal
Slovakia,SVK,1996,Legal
Slovakia,SVK,1997,Legal
Slovakia,SVK,1998,Legal
Slovakia,SVK,1999,Legal
Slovakia,SVK,2000,Legal
Slovakia,SVK,2001,Legal
Slovakia,SVK,2002,Legal
Slovakia,SVK,2003,Legal
Slovakia,SVK,2004,Legal
Slovakia,SVK,2005,Legal
Slovakia,SVK,2006,Legal
Slovakia,SVK,2007,Legal
Slovakia,SVK,2008,Legal
Slovakia,SVK,2009,Legal
Slovakia,SVK,2010,Legal
Slovakia,SVK,2011,Legal
Slovakia,SVK,2012,Legal
Slovakia,SVK,2013,Legal
Slovakia,SVK,2014,Legal
Slovakia,SVK,2015,Legal
Slovakia,SVK,2016,Legal
Slovakia,SVK,2017,Legal
Slovakia,SVK,2018,Legal
Slovakia,SVK,2019,Legal
Slovakia,SVK,2020,Legal
Slovakia,SVK,2021,Legal
Slovakia,SVK,2022,Legal
Slovakia,SVK,2023,Legal
Slovakia,SVK,2024,Legal
Slovakia,SVK,2025,Legal
Slovenia,SVN,2007,Legal
Slovenia,SVN,2008,Legal
Slovenia,SVN,2009,Legal
Slovenia,SVN,2010,Legal
Slovenia,SVN,2011,Legal
Slovenia,SVN,2012,Legal
Slovenia,SVN,2013,Legal
Slovenia,SVN,2014,Legal
Slovenia,SVN,2015,Legal
Slovenia,SVN,2016,Legal
Slovenia,SVN,2017,Legal
Slovenia,SVN,2018,Legal
Slovenia,SVN,2019,Legal
Slovenia,SVN,2020,Legal
Slovenia,SVN,2021,Legal
Slovenia,SVN,2022,Legal
Slovenia,SVN,2023,Legal
Slovenia,SVN,2024,Legal
Slovenia,SVN,2025,Legal
Somalia,SOM,2025,Illegal
South Africa,ZAF,1970,Illegal
South Africa,ZAF,1971,Illegal
South Africa,ZAF,1972,Illegal
South Africa,ZAF,1973,Illegal
South Africa,ZAF,1974,Illegal
South Africa,ZAF,1975,Illegal
South Africa,ZAF,1976,Illegal
South Africa,ZAF,1977,Illegal
South Africa,ZAF,1978,Illegal
South Africa,ZAF,1979,Illegal
South Africa,ZAF,1980,Illegal
South Africa,ZAF,1981,Illegal
South Africa,ZAF,1982,Illegal
South Africa,ZAF,1983,Illegal
South Africa,ZAF,1984,Illegal
South Africa,ZAF,1985,Illegal
South Africa,ZAF,1986,Illegal
South Africa,ZAF,1987,Illegal
South Africa,ZAF,1988,Illegal
South Africa,ZAF,1989,Illegal
South Africa,ZAF,1990,Illegal
South Africa,ZAF,1991,Illegal
South Africa,ZAF,1992,Illegal
South Africa,ZAF,1993,Illegal
South Africa,ZAF,1994,Legal
South Africa,ZAF,1995,Legal
South Africa,ZAF,1996,Legal
South Africa,ZAF,1997,Legal
South Africa,ZAF,1998,Legal
South Africa,ZAF,1999,Legal
South Africa,ZAF,2000,Legal
South Africa,ZAF,2001,Legal
South Africa,ZAF,2002,Legal
South Africa,ZAF,2003,Legal
South Africa,ZAF,2004,Legal
South Africa,ZAF,2005,Legal
South Africa,ZAF,2006,Legal
South Africa,ZAF,2007,Legal
South Africa,ZAF,2008,Legal
South Africa,ZAF,2009,Legal
South Africa,ZAF,2010,Legal
South Africa,ZAF,2011,Legal
South Africa,ZAF,2012,Legal
South Africa,ZAF,2013,Legal
South Africa,ZAF,2014,Legal
South Africa,ZAF,2015,Legal
South Africa,ZAF,2016,Legal
South Africa,ZAF,2017,Legal
South Africa,ZAF,2018,Legal
South Africa,ZAF,2019,Legal
South Africa,ZAF,2020,Legal
South Africa,ZAF,2021,Legal
South Africa,ZAF,2022,Legal
South Africa,ZAF,2023,Legal
South Africa,ZAF,2024,Legal
South Africa,ZAF,2025,Legal
South Korea,KOR,2025,Illegal
South Sudan,SSD,2011,Illegal
South Sudan,SSD,2012,Illegal
South Sudan,SSD,2013,Illegal
South Sudan,SSD,2014,Illegal
South Sudan,SSD,2015,Illegal
South Sudan,SSD,2016,Illegal
South Sudan,SSD,2017,Illegal
South Sudan,SSD,2018,Illegal
South Sudan,SSD,2019,Illegal
South Sudan,SSD,2020,Illegal
South Sudan,SSD,2021,Illegal
South Sudan,SSD,2022,Illegal
South Sudan,SSD,2023,Illegal
South Sudan,SSD,2024,Illegal
South Sudan,SSD,2025,Illegal
Spain,ESP,1977,Legal
Spain,ESP,1978,Legal
Spain,ESP,1979,Legal
Spain,ESP,1980,Legal
Spain,ESP,1981,Legal
Spain,ESP,1982,Legal
Spain,ESP,1983,Legal
Spain,ESP,1984,Legal
Spain,ESP,1985,Legal
Spain,ESP,1986,Legal
Spain,ESP,1987,Legal
Spain,ESP,1988,Legal
Spain,ESP,1989,Legal
Spain,ESP,1990,Legal
Spain,ESP,1991,Legal
Spain,ESP,1992,Legal
Spain,ESP,1993,Legal
Spain,ESP,1994,Legal
Spain,ESP,1995,Legal
Spain,ESP,1996,Legal
Spain,ESP,1997,Legal
Spain,ESP,1998,Legal
Spain,ESP,1999,Legal
Spain,ESP,2000,Legal
Spain,ESP,2001,Legal
Spain,ESP,2002,Legal
Spain,ESP,2003,Legal
Spain,ESP,2004,Legal
Spain,ESP,2005,Legal
Spain,ESP,2006,Legal
Spain,ESP,2007,Legal
Spain,ESP,2008,Legal
Spain,ESP,2009,Legal
Spain,ESP,2010,Legal
Spain,ESP,2011,Legal
Spain,ESP,2012,Legal
Spain,ESP,2013,Legal
Spain,ESP,2014,Legal
Spain,ESP,2015,Legal
Spain,ESP,2016,Legal
Spain,ESP,2017,Legal
Spain,ESP,2018,Legal
Spain,ESP,2019,Legal
Spain,ESP,2020,Legal
Spain,ESP,2021,Legal
Spain,ESP,2022,Legal
Spain,ESP,2023,Legal
Spain,ESP,2024,Legal
Spain,ESP,2025,Legal
Sudan,SDN,2025,Illegal
Sweden,SWE,2009,Legal
Sweden,SWE,2010,Legal
Sweden,SWE,2011,Legal
Sweden,SWE,2012,Legal
Sweden,SWE,2013,Legal
Sweden,SWE,2014,Legal
Sweden,SWE,2015,Legal
Sweden,SWE,2016,Legal
Sweden,SWE,2017,Legal
Sweden,SWE,2018,Legal
Sweden,SWE,2019,Legal
Sweden,SWE,2020,Legal
Sweden,SWE,2021,Legal
Sweden,SWE,2022,Legal
Sweden,SWE,2023,Legal
Sweden,SWE,2024,Legal
Sweden,SWE,2025,Legal
Switzerland,CHE,1992,Legal
Switzerland,CHE,1993,Legal
Switzerland,CHE,1994,Legal
Switzerland,CHE,1995,Legal
Switzerland,CHE,1996,Legal
Switzerland,CHE,1997,Legal
Switzerland,CHE,1998,Legal
Switzerland,CHE,1999,Legal
Switzerland,CHE,2000,Legal
Switzerland,CHE,2001,Legal
Switzerland,CHE,2002,Legal
Switzerland,CHE,2003,Legal
Switzerland,CHE,2004,Legal
Switzerland,CHE,2005,Legal
Switzerland,CHE,2006,Legal
Switzerland,CHE,2007,Legal
Switzerland,CHE,2008,Legal
Switzerland,CHE,2009,Legal
Switzerland,CHE,2010,Legal
Switzerland,CHE,2011,Legal
Switzerland,CHE,2012,Legal
Switzerland,CHE,2013,Legal
Switzerland,CHE,2014,Legal
Switzerland,CHE,2015,Legal
Switzerland,CHE,2016,Legal
Switzerland,CHE,2017,Legal
Switzerland,CHE,2018,Legal
Switzerland,CHE,2019,Legal
Switzerland,CHE,2020,Legal
Switzerland,CHE,2021,Legal
Switzerland,CHE,2022,Legal
Switzerland,CHE,2023,Legal
Switzerland,CHE,2024,Legal
Switzerland,CHE,2025,Legal
Syria,SYR,2025,"""Don't ask, don't tell"""
Taiwan,TWN,2002,"LGB permitted, transgender people banned"
Taiwan,TWN,2003,"LGB permitted, transgender people banned"
Taiwan,TWN,2004,"LGB permitted, transgender people banned"
Taiwan,TWN,2005,"LGB permitted, transgender people banned"
Taiwan,TWN,2006,"LGB permitted, transgender people banned"
Taiwan,TWN,2007,"LGB permitted, transgender people banned"
Taiwan,TWN,2008,"LGB permitted, transgender people banned"
Taiwan,TWN,2009,"LGB permitted, transgender people banned"
Taiwan,TWN,2010,"LGB permitted, transgender people banned"
Taiwan,TWN,2011,"LGB permitted, transgender people banned"
Taiwan,TWN,2012,"LGB permitted, transgender people banned"
Taiwan,TWN,2013,"LGB permitted, transgender people banned"
Taiwan,TWN,2014,"LGB permitted, transgender people banned"
Taiwan,TWN,2015,"LGB permitted, transgender people banned"
Taiwan,TWN,2016,"LGB permitted, transgender people banned"
Taiwan,TWN,2017,"LGB permitted, transgender people banned"
Taiwan,TWN,2018,"LGB permitted, transgender people banned"
Taiwan,TWN,2019,"LGB permitted, transgender people banned"
Taiwan,TWN,2020,"LGB permitted, transgender people banned"
Taiwan,TWN,2021,"LGB permitted, transgender people banned"
Taiwan,TWN,2022,"LGB permitted, transgender people banned"
Taiwan,TWN,2023,"LGB permitted, transgender people banned"
Taiwan,TWN,2024,"LGB permitted, transgender people banned"
Taiwan,TWN,2025,"LGB permitted, transgender people banned"
Tajikistan,TJK,1992,"""Don't ask, don't tell"""
Tajikistan,TJK,1993,"""Don't ask, don't tell"""
Tajikistan,TJK,1994,"""Don't ask, don't tell"""
Tajikistan,TJK,1995,"""Don't ask, don't tell"""
Tajikistan,TJK,1996,"""Don't ask, don't tell"""
Tajikistan,TJK,1997,"""Don't ask, don't tell"""
Tajikistan,TJK,1998,"""Don't ask, don't tell"""
Tajikistan,TJK,1999,"""Don't ask, don't tell"""
Tajikistan,TJK,2000,"""Don't ask, don't tell"""
Tajikistan,TJK,2001,"""Don't ask, don't tell"""
Tajikistan,TJK,2002,"""Don't ask, don't tell"""
Tajikistan,TJK,2003,"""Don't ask, don't tell"""
Tajikistan,TJK,2004,"""Don't ask, don't tell"""
Tajikistan,TJK,2005,"""Don't ask, don't tell"""
Tajikistan,TJK,2006,"""Don't ask, don't tell"""
Tajikistan,TJK,2007,"""Don't ask, don't tell"""
Tajikistan,TJK,2008,"""Don't ask, don't tell"""
Tajikistan,TJK,2009,"""Don't ask, don't tell"""
Tajikistan,TJK,2010,"""Don't ask, don't tell"""
Tajikistan,TJK,2011,"""Don't ask, don't tell"""
Tajikistan,TJK,2012,"""Don't ask, don't tell"""
Tajikistan,TJK,2013,"""Don't ask, don't tell"""
Tajikistan,TJK,2014,"""Don't ask, don't tell"""
Tajikistan,TJK,2015,"""Don't ask, don't tell"""
Tajikistan,TJK,2016,"""Don't ask, don't tell"""
Tajikistan,TJK,2017,"""Don't ask, don't tell"""
Tajikistan,TJK,2018,"""Don't ask, don't tell"""
Tajikistan,TJK,2019,"""Don't ask, don't tell"""
Tajikistan,TJK,2020,"""Don't ask, don't tell"""
Tajikistan,TJK,2021,"""Don't ask, don't tell"""
Tajikistan,TJK,2022,"""Don't ask, don't tell"""
Tajikistan,TJK,2023,"""Don't ask, don't tell"""
Tajikistan,TJK,2024,"""Don't ask, don't tell"""
Tajikistan,TJK,2025,"""Don't ask, don't tell"""
Tanzania,TZA,1998,Illegal
Tanzania,TZA,1999,Illegal
Tanzania,TZA,2000,Illegal
Tanzania,TZA,2001,Illegal
Tanzania,TZA,2002,Illegal
Tanzania,TZA,2003,Illegal
Tanzania,TZA,2004,Illegal
Tanzania,TZA,2005,Illegal
Tanzania,TZA,2006,Illegal
Tanzania,TZA,2007,Illegal
Tanzania,TZA,2008,Illegal
Tanzania,TZA,2009,Illegal
Tanzania,TZA,2010,Illegal
Tanzania,TZA,2011,Illegal
Tanzania,TZA,2012,Illegal
Tanzania,TZA,2013,Illegal
Tanzania,TZA,2014,Illegal
Tanzania,TZA,2015,Illegal
Tanzania,TZA,2016,Illegal
Tanzania,TZA,2017,Illegal
Tanzania,TZA,2018,Illegal
Tanzania,TZA,2019,Illegal
Tanzania,TZA,2020,Illegal
Tanzania,TZA,2021,Illegal
Tanzania,TZA,2022,Illegal
Tanzania,TZA,2023,Illegal
Tanzania,TZA,2024,Illegal
Tanzania,TZA,2025,Illegal
Thailand,THA,1954,Illegal
Thailand,THA,1955,Illegal
Thailand,THA,1956,Illegal
Thailand,THA,1957,Illegal
Thailand,THA,1958,Illegal
Thailand,THA,1959,Illegal
Thailand,THA,1960,Illegal
Thailand,THA,1961,Illegal
Thailand,THA,1962,Illegal
Thailand,THA,1963,Illegal
Thailand,THA,1964,Illegal
Thailand,THA,1965,Illegal
Thailand,THA,1966,Illegal
Thailand,THA,1967,Illegal
Thailand,THA,1968,Illegal
Thailand,THA,1969,Illegal
Thailand,THA,1970,Illegal
Thailand,THA,1971,Illegal
Thailand,THA,1972,Illegal
Thailand,THA,1973,Illegal
Thailand,THA,1974,Illegal
Thailand,THA,1975,Illegal
Thailand,THA,1976,Illegal
Thailand,THA,1977,Illegal
Thailand,THA,1978,Illegal
Thailand,THA,1979,Illegal
Thailand,THA,1980,Illegal
Thailand,THA,1981,Illegal
Thailand,THA,1982,Illegal
Thailand,THA,1983,Illegal
Thailand,THA,1984,Illegal
Thailand,THA,1985,Illegal
Thailand,THA,1986,Illegal
Thailand,THA,1987,Illegal
Thailand,THA,1988,Illegal
Thailand,THA,1989,Illegal
Thailand,THA,1990,Illegal
Thailand,THA,1991,Illegal
Thailand,THA,1992,Illegal
Thailand,THA,1993,Illegal
Thailand,THA,1994,Illegal
Thailand,THA,1995,Illegal
Thailand,THA,1996,Illegal
Thailand,THA,1997,Illegal
Thailand,THA,1998,Illegal
Thailand,THA,1999,Illegal
Thailand,THA,2000,Illegal
Thailand,THA,2001,Illegal
Thailand,THA,2002,Illegal
Thailand,THA,2003,Illegal
Thailand,THA,2004,Illegal
Thailand,THA,2005,Legal
Thailand,THA,2006,Legal
Thailand,THA,2007,Legal
Thailand,THA,2008,Legal
Thailand,THA,2009,Legal
Thailand,THA,2010,Legal
Thailand,THA,2011,Legal
Thailand,THA,2012,Legal
Thailand,THA,2013,Legal
Thailand,THA,2014,Legal
Thailand,THA,2015,Legal
Thailand,THA,2016,Legal
Thailand,THA,2017,Legal
Thailand,THA,2018,Legal
Thailand,THA,2019,Legal
Thailand,THA,2020,Legal
Thailand,THA,2021,Legal
Thailand,THA,2022,Legal
Thailand,THA,2023,Legal
Thailand,THA,2024,Legal
Thailand,THA,2025,Legal
Togo,TGO,2025,Illegal
